Label,Failed Sets Count,Failed Sets,Code Snippet
0,9,"misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv",
0,2,"misclassified_in_Test_6.csv.csv, misclassified_in_Test_6.csv.csv","pl.Series(\""sector_exposure\"", [\r\n        \""Technology=0.207;Financials=0.090;Health Care=0.084;Consumer Discretionary=0.069\"", \r\n        \""Financials=0.250;Health Care=0.200;Consumer Staples=0.150;Industrials=0.400\""\r\n    ])\r\n    pl.col(\""sector_exposure\"")\r\n    .str.split(\"";\"")\r\n    .list.explode()\r\n    .str.split(\""=\"")\r\n    .arr.to_struct(n_field_strategy=\""max_width\"")\r\n    .unnest()\r\n    .group_by(df.select(pl.int_range(0, df.height)).to_series())\r\n    .agg([\r\n        pl.col(\""field_0\""),\r\n        pl.col(\""field_1\"").cast(pl.Float64)\r\n    ])\r\n    .map_elements(lambda x: dict(zip(x[0], x[1])))\r\n    .struct.rename_fields([\r\n        k for row in df[\""sector_exposure\""].str.split(\"";\"").to_list()\r\n        for k in [v.split(\""=\"")[0] for v in row]\r\n    ])\r\n    .alias(\""sector_struct\"")"
0,2,"misclassified_in_Test_9.csv.csv, misclassified_in_Test_9.csv.csv","public String transform(List<CustomObject> list) {\r\n    return list.stream()\r\n        .filter(o -> o.objectType().equals(""BUSINESS""))\r\n        .filter(o -> o.objectStatus().equals(""ACTIVE""))\r\n        .filter(o -> o.locale().equals(""en-US""))\r\n        .findFirst()\r\n        .orElseGet(() -> list.stream()\r\n            .filter(o -> o.objectType().equals(""BUSINESS""))\r\n            .sorted(Comparator.comparing(CustomObject::url))\r\n            .findFirst()\r\n            .get())\r\n        .getUrl();\r\n}\r\n"
0,2,"misclassified_in_Test_9.csv.csv, misclassified_in_Test_8.csv.csv","import polars as pl\r\n\r\ndf = pl.DataFrame(\r\n    {\r\n        ""A"": [""foo"", ""ham"", ""spam"", ""egg""],\r\n        ""L"": [""A54"", ""A12"", ""B84"", ""C12""],\r\n        ""G"": [""X34"", ""C84"", ""G96"", ""L6""],\r\n    }\r\n)\r\n\r\ndf = df.with_columns(\r\n    pl.when((pl.col(""A"") == ""foo"") | (pl.col(""A"") == ""spam""))\r\n    .then(pl.lit(""XX""))\r\n    .otherwise(pl.col(""L""))\r\n    .alias(""L""),\r\n    pl.when((pl.col(""A"") == ""foo"") | (pl.col(""A"") == ""spam""))\r\n    .then(pl.lit(""XX""))\r\n    .otherwise(pl.col(""G""))\r\n    .alias(""G"")\r\n)\r\n\r\nprint(df)\r\n"
0,2,"misclassified_in_Test_9.csv.csv, misclassified_in_Test_2.csv.csv",from dataclasses import dataclass\r\nfrom typing import Protocol\r\n\r\nclass HasA(Protocol):\r\n    a: int\r\n\r\nclass HasHasA(Protocol):\r\n    hasa: HasA\r\n\r\n@dataclass\r\nclass Inner(HasA):\r\n    a: int\r\n\r\n@dataclass\r\nclass Outer:\r\n    hasa: HasA\r\n\r\ndef func(b: HasHasA): ...\r\n\r\no = Outer(Inner(0))\r\nfunc(o)\r\n
0,2,"misclassified_in_Test_8.csv.csv, misclassified_in_Test_8.csv.csv","import com.fasterxml.jackson.core.JsonProcessingException;\r\nimport com.fasterxml.jackson.databind.ObjectMapper;\r\nimport java.util.HashMap;\r\nimport java.util.Map;\r\n\r\npublic class JSONConverter {\r\n    public static void main(String[] args) {\r\n        Map<String, Integer> fields = new HashMap<>();\r\n        fields.put(""test_first"", 1);\r\n        fields.put(""test_second"", 2);\r\n        \r\n        ObjectMapper mapper = new ObjectMapper();\r\n        Map<String, Integer> transformedMap = new HashMap<>();\r\n        \r\n        for (Map.Entry<String, Integer> entry : fields.entrySet()) {\r\n            String key = toCamelCase(entry.getKey());\r\n            transformedMap.put(key, entry.getValue());\r\n        }\r\n        \r\n        try {\r\n            String json = mapper.writeValueAsString(transformedMap);\r\n            System.out.println(json);\r\n        } catch (JsonProcessingException e) {\r\n            e.printStackTrace();\r\n        }\r\n    }\r\n\r\n    private static String toCamelCase(String str) {\r\n        String[] parts = str.split(""_"");\r\n        StringBuilder camelCaseString = new StringBuilder(parts[0]);\r\n        for (int i = 1; i < parts.length; i++) {\r\n            camelCaseString.append(parts[i].substring(0, 1).toUpperCase()).append(parts[i].substring(1));\r\n        }\r\n        return camelCaseString.toString();\r\n    }\r\n}\r\n"
0,2,"misclassified_in_Test_8.csv.csv, misclassified_in_Test_2.csv.csv","import java.util.Scanner;\r\n\r\nclass SentenceProcessor {\r\n    \r\n    public boolean isValidSentence(String sentence) {\r\n        return sentence.matches(""[a-zA-Z ]+"");\r\n    }\r\n\r\n    public String processSentence(String sentence) {\r\n        if (!isValidSentence(sentence)) {\r\n            return sentence + "" is an invalid sentence"";\r\n        }\r\n\r\n        String[] words = sentence.trim().split(""\\s+"");\r\n\r\n        if (words.length <= 2) {\r\n            return ""Invalid Length"";\r\n        }\r\n\r\n        String firstWord = words[0];\r\n        String lastWord = words[words.length - 1];\r\n        words[0] = lastWord;\r\n        words[words.length - 1] = firstWord;\r\n\r\n        for (int i = 1; i < words.length - 1; i++) {\r\n            words[i] = new StringBuilder(words[i]).reverse().toString();\r\n        }\r\n\r\n        return String.join("" "", words);\r\n    }\r\n}\r\n\r\npublic class UserInterface {\r\n    \r\n    public static void main(String[] args) {\r\n        Scanner sc = new Scanner(System.in);\r\n        \r\n        System.out.println(""Enter the sentence"");\r\n        String input = sc.nextLine();\r\n        \r\n        SentenceProcessor processor = new SentenceProcessor();\r\n        String result = processor.processSentence(input);\r\n        \r\n        System.out.println(result);\r\n        \r\n        sc.close();\r\n    }\r\n}\r\n"
0,2,"misclassified_in_Test_8.csv.csv, misclassified_in_Test_8.csv.csv","public class AlarmReceiver extends BroadcastReceiver {\r\n\r\n    private static Ringtone ringtone;\r\n\r\n    @Override\r\n    public void onReceive(Context context, Intent intent) {\r\n\r\n        Vibrator vibrator = (Vibrator) context.getSystemService(Context.VIBRATOR_SERVICE);\r\n        if (vibrator != null) {\r\n            vibrator.vibrate(500);\r\n        }\r\n\r\n        String event = intent.getStringExtra(""title"");\r\n        String comment = intent.getStringExtra(""comment"");\r\n        Intent activityIntent = new Intent(context, MainActivity.class);\r\n        activityIntent.setFlags(Intent.FLAG_ACTIVITY_NEW_TASK | Intent.FLAG_ACTIVITY_CLEAR_TASK);\r\n        activityIntent.putExtra(""stop_music"", true);\r\n\r\n        PendingIntent pendingIntent = PendingIntent.getActivity(context, 0, activityIntent, PendingIntent.FLAG_UPDATE_CURRENT);\r\n\r\n        String text = ""Reminder: "" + event + ""\n"" + ""Comments: "" + comment;\r\n        NotificationCompat.Builder builder = new NotificationCompat.Builder(context, ""myandroid"")\r\n                .setSmallIcon(R.drawable.alarm)\r\n                .setContentTitle(event)\r\n                .setContentText(text)\r\n                .setAutoCancel(true)\r\n                .setStyle(new NotificationCompat.BigTextStyle().bigText(text))\r\n                .setContentIntent(pendingIntent)\r\n                .setDeleteIntent(pendingIntent)\r\n                .setDefaults(NotificationCompat.DEFAULT_ALL)\r\n                .setPriority(NotificationCompat.PRIORITY_HIGH);\r\n\r\n        NotificationManagerCompat notificationManagerCompat = NotificationManagerCompat.from(context);\r\n        notificationManagerCompat.notify(123, builder.build());\r\n\r\n        Uri notificationUri = RingtoneManager.getDefaultUri(RingtoneManager.TYPE_ALARM);\r\n        ringtone = RingtoneManager.getRingtone(context, notificationUri);\r\n        if (ringtone != null) {\r\n            ringtone.play();\r\n        }\r\n    }\r\n\r\n    public static void stopRingtone() {\r\n        if (ringtone != null && ringtone.isPlaying()) {\r\n            ringtone.stop();\r\n        }\r\n    }\r\n}\r\n"
0,2,"misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv",ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ  [1.5
0,2,"misclassified_in_Test_2.csv.csv, misclassified_in_Test_2.csv.csv","import polars as pl\r\nimport numpy as np\r\n\r\ndef horizontal_median(df: pl.DataFrame) -> pl.DataFrame:\r\n    return df.with_columns(\r\n        pl.struct(df.select(pl.col(pl.Int64))).map_elements(\r\n            lambda row: float(np.nanmedian([v for v in row.values() if v is not None]))\r\n        ).alias(""Horizontal Median"")\r\n    )\r\n\r\ndf = pl.DataFrame({\r\n    ""ABC"": [""foo"", ""bar"", ""foo""],\r\n    ""A"": [1, 2, 3],\r\n    ""B"": [2, 1, None],\r\n    ""C"": [1, 2, 3]\r\n})\r\n\r\nprint(horizontal_median(df))\r\n"
0,1,misclassified_in_Test_6.csv.csv,"// Using WebClient with .block()\r\nWebClient client = WebClient.create();\r\nString result = client.get()\r\n    .uri(\""https://example.com\"")\r\n    .retrieve()\r\n    .bodyToMono(String.class)\r\n    .block();\r\n\r\n// Using RestTemplate (classic blocking)\r\nRestTemplate restTemplate = new RestTemplate();\r\nString result = restTemplate.getForObject(\""https://example.com\"", String.class);\r\n\r\n// Summary in plain logic\r\n// WebClient with .block() uses more memory and threads than RestTemplate in a blocking app\r\n// RestTemplate is simpler and cheaper for blocking apps\r\n// If you are not planning to go full reactive, prefer RestTemplate"
0,1,misclassified_in_Test_6.csv.csv,"// Does not compile\r\nclass Instanceof {\r\n    static void doesNotWork(Object o) {\r\n        if (o == null) {\r\n            throw new Error();\r\n        } else if (!(o instanceof String s)) {\r\n            throw new Error();\r\n        }   \r\n        System.out.println(s); // error: cannot find symbol\r\n    }\r\n}\r\n\r\n// Compiles and works\r\nclass InstanceofFixed {\r\n    static void doesWork(Object o) {\r\n        if (o == null || !(o instanceof String s)) {\r\n            throw new Error();\r\n        }\r\n        System.out.println(s);\r\n    }\r\n}\r\n\r\n// Why the first one fails:\r\n// Pattern variables like `String s` are only in scope if the compiler can be sure they are initialized\r\n// In `else if (!(o instanceof String s))`, the scope of `s` does not extend beyond that block\r\n// So `s` is not visible after that block ends\r\n\r\n// This is not a bug in javac, it is the intended behavior according to the Java Language Specification\r\n\r\n// You do not need to report this\r\n// But to understand more, you can check the JLS section on pattern matching:\r\n// https://docs.oracle.com/javase/specs/jls/se17/html/jls-14.html#jls-14.11.1"
0,1,misclassified_in_Test_6.csv.csv,"package test.one;\r\n\r\npublic abstract class One {\r\n    protected abstract void whatever();\r\n\r\n    public void run() {\r\n        whatever();\r\n    }\r\n}\r\n\r\npackage test.two;\r\n\r\nimport test.one.One;\r\n\r\npublic class Three {\r\n    public static void main(String[] args) {\r\n        One one = new One() {\r\n            @Override\r\n            protected void whatever() {\r\n                System.out.println(\""Do whatever..\"");\r\n            }\r\n        };\r\n        one.whatever(); // error\r\n    }\r\n}\r\n\r\npackage test.two;\r\n\r\nimport test.one.One;\r\n\r\npublic class Two {\r\n    public static void main(String[] args) {\r\n        new One() {\r\n            @Override\r\n            protected void whatever() {\r\n                System.out.println(\""Do whatever..\"");\r\n            }\r\n        }.whatever(); // works\r\n    }\r\n}"
0,1,misclassified_in_Test_6.csv.csv,"// MyCorsConfig.java\r\nimport org.springframework.context.annotation.Bean;\r\nimport org.springframework.context.annotation.Configuration;\r\nimport org.springframework.web.cors.CorsConfiguration;\r\nimport org.springframework.web.cors.UrlBasedCorsConfigurationSource;\r\nimport org.springframework.web.filter.CorsFilter;\r\n\r\n@Configuration\r\npublic class MyCorsConfig {\r\n\r\n    @Bean\r\n    public CorsFilter corsFilter() {\r\n        CorsConfiguration config = new CorsConfiguration();\r\n        config.addAllowedOrigin(\""http://localhost:3000\"");\r\n        config.addAllowedMethod(\""*\"");\r\n        config.addAllowedHeader(\""*\"");\r\n        config.setAllowCredentials(true);\r\n\r\n        UrlBasedCorsConfigurationSource source = new UrlBasedCorsConfigurationSource();\r\n        source.registerCorsConfiguration(\""/**\"", config);\r\n\r\n        return new CorsFilter(source);\r\n    }\r\n}\r\n\r\n// SecurityConfig.java\r\nimport org.springframework.context.annotation.Bean;\r\nimport org.springframework.context.annotation.Configuration;\r\nimport org.springframework.security.config.Customizer;\r\nimport org.springframework.security.config.annotation.web.builders.HttpSecurity;\r\nimport org.springframework.security.web.SecurityFilterChain;\r\n\r\n@Configuration\r\npublic class SecurityConfig {\r\n\r\n    @Bean\r\n    public SecurityFilterChain filterChain(HttpSecurity http) throws Exception {\r\n        http\r\n            .cors(Customizer.withDefaults())\r\n            .csrf(csrf -> csrf.disable())\r\n            .authorizeHttpRequests(auth -> auth\r\n                .requestMatchers(\""/calciatore/list\"").permitAll()\r\n                .anyRequest().authenticated()\r\n            );\r\n\r\n        return http.build();\r\n    }\r\n}"
0,1,misclassified_in_Test_6.csv.csv,"import io.opentelemetry.api.GlobalOpenTelemetry;\r\nimport io.opentelemetry.api.trace.Span;\r\nimport io.opentelemetry.api.trace.SpanContext;\r\nimport io.opentelemetry.api.trace.TraceFlags;\r\nimport io.opentelemetry.api.trace.TraceState;\r\nimport io.opentelemetry.api.trace.Tracer;\r\nimport io.opentelemetry.context.Context;\r\n\r\npublic class Service2 {\r\n\r\n    public void processMessage(String traceIdFromSqs) {\r\n        Tracer tracer = GlobalOpenTelemetry.getTracer(\""example\"");\r\n\r\n        SpanContext remoteSpanContext = SpanContext.createFromRemoteParent(\r\n            traceIdFromSqs,\r\n            \""0000000000000001\"",\r\n            TraceFlags.getSampled(),\r\n            TraceState.getDefault()\r\n        );\r\n\r\n        Context remoteContext = Context.root().with(Span.wrap(remoteSpanContext));\r\n\r\n        Span consumeMessageSpan = tracer.spanBuilder(\""consumeMessage\"")\r\n            .setParent(remoteContext)\r\n            .startSpan();\r\n\r\n        try (var scope = consumeMessageSpan.makeCurrent()) {\r\n            // do something\r\n        } finally {\r\n            consumeMessageSpan.end();\r\n        }\r\n    }\r\n}"
0,1,misclassified_in_Test_6.csv.csv,"import java.util.*;\r\n\r\npublic class Main {\r\n    public static int solve(List<Integer> nums) {\r\n        int n = nums.size();\r\n        int[] inc = new int[n];\r\n        int[] dec = new int[n];\r\n        int[] inc2 = new int[n];\r\n\r\n        Arrays.fill(inc, 1);\r\n        Arrays.fill(dec, 1);\r\n        Arrays.fill(inc2, 1);\r\n\r\n        for (int i = 0; i < n; i++) {\r\n            for (int j = 0; j < i; j++) {\r\n                if (nums.get(j) < nums.get(i)) {\r\n                    inc[i] = Math.max(inc[i], inc[j] + 1);\r\n                }\r\n            }\r\n        }\r\n\r\n        for (int i = n - 1; i >= 0; i--) {\r\n            for (int j = n - 1; j > i; j--) {\r\n                if (nums.get(j) > nums.get(i)) {\r\n                    inc2[i] = Math.max(inc2[i], inc2[j] + 1);\r\n                }\r\n            }\r\n        }\r\n\r\n        for (int i = 0; i < n; i++) {\r\n            for (int j = 0; j < i; j++) {\r\n                if (nums.get(j) > nums.get(i)) {\r\n                    dec[i] = Math.max(dec[i], dec[j] + 1);\r\n                }\r\n            }\r\n        }\r\n\r\n        int maxLen = 0;\r\n\r\n        for (int i = 0; i < n; i++) {\r\n            for (int j = i; j < n; j++) {\r\n                int left = inc[i];\r\n                int middle = dec[j] - (i == j ? 1 : 0);\r\n                int right = inc2[j] - 1;\r\n                maxLen = Math.max(maxLen, left + middle + right);\r\n            }\r\n        }\r\n\r\n        return maxLen;\r\n    }\r\n\r\n    public static void main(String[] args) {\r\n        System.out.println(solve(List.of(1, 3, 5, 4, 2, 6, 8, 7, 9)));\r\n        System.out.println(solve(List.of(5, 5, 2, 1, 3, 4, 5)));\r\n        System.out.println(solve(List.of(1, 100)));\r\n        System.out.println(solve(List.of(2, 1, 3, 3, 1, 2, 1, 2, 3)));\r\n    }\r\n}"
0,1,misclassified_in_Test_6.csv.csv,"ExecutorService forkJoinExecutor = new ForkJoinPool(30);\r\nExecutorService virtualThreadExecutor = Executors.newVirtualThreadPerTaskExecutor();\r\n\r\nList<String> result1 = forkJoinExecutor.submit(() ->\r\n        IntStream.rangeClosed(1, 1000)\r\n                .mapToObj(i -> i)\r\n                .parallel()\r\n                .map(i -> {\r\n                    try {\r\n                        MDC.put(\""key\"", \""value\"");\r\n                        return callExternalSystem(i);\r\n                    } finally {\r\n                        MDC.remove(\""key\"");\r\n                    }\r\n                })\r\n                .toList()\r\n).get();\r\n\r\nList<String> result2 = virtualThreadExecutor.submit(() ->\r\n        IntStream.rangeClosed(1, 1000)\r\n                .mapToObj(i -> i)\r\n                .parallel()\r\n                .map(i -> {\r\n                    try {\r\n                        MDC.put(\""key\"", \""value\"");\r\n                        return callExternalSystem(i);\r\n                    } finally {\r\n                        MDC.remove(\""key\"");\r\n                    }\r\n                })\r\n                .toList()\r\n).get();\r\n\r\nString callExternalSystem(int i) {\r\n    try {\r\n        Thread.sleep(10);\r\n    } catch (InterruptedException e) {\r\n        Thread.currentThread().interrupt();\r\n    }\r\n    return \""response \"" + i;\r\n}"
0,1,misclassified_in_Test_6.csv.csv,"import okhttp3.*;\r\n\r\nimport java.io.File;\r\nimport java.io.IOException;\r\nimport java.net.URLEncoder;\r\nimport java.nio.charset.StandardCharsets;\r\n\r\npublic class App {\r\n    public static void main(String[] args) throws IOException {\r\n        OkHttpClient client = new OkHttpClient();\r\n\r\n        String fileName = \""3$ Mù F'RANçé_33902_Country_5_202105.csv\"";\r\n        String encodedFileName = URLEncoder.encode(fileName, StandardCharsets.UTF_8)\r\n                .replace(\""+\"", \""%20\"");\r\n\r\n        String contentDisposition = \""attachment; filename*=UTF-8''\"" + encodedFileName;\r\n\r\n        File file = new File(\""your_file_path_here\"");\r\n        byte[] data = java.nio.file.Files.readAllBytes(file.toPath());\r\n\r\n        RequestBody body = RequestBody.create(data, MediaType.parse(\""application/octet-stream\""));\r\n\r\n        Request request = new Request.Builder()\r\n                .url(\""https://your_url_here\"")\r\n                .addHeader(\""Content-Type\"", \""application/octet-stream\"")\r\n                .addHeader(\""Content-Disposition\"", contentDisposition)\r\n                .addHeader(\""Authorization\"", \""Bearer your_token_here\"")\r\n                .post(body)\r\n                .build();\r\n\r\n        Response response = client.newCall(request).execute();\r\n        System.out.println(response.code());\r\n        System.out.println(response.body().string());\r\n    }\r\n}"
0,1,misclassified_in_Test_6.csv.csv,// File: Parent.java\r\npackage example;\r\n\r\npublic abstract class Parent {\r\n    protected abstract static class InnerParent {\r\n        public InnerParent self() {\r\n            return this;\r\n        }\r\n    }\r\n}\r\n\r\n// File: Child.java\r\npackage example;\r\n\r\npublic class Child extends Parent {\r\n    public static class InnerChild extends InnerParent {\r\n    }\r\n}\r\n\r\n// File: Main.java\r\npackage another;\r\n\r\nimport example.Child;\r\n\r\npublic class Main {\r\n    public static void main(String[] args) {\r\n        var innerChild = new Child.InnerChild().self();\r\n        System.out.println(((Object) innerChild).getClass().getName());\r\n    }\r\n}
